mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tfidf__sublinear_tf,param_tfidf__ngram_range,param_tfidf__min_df,param_tfidf__max_df,param_clf__penalty,param_clf__dual,param_clf__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
19.169423246383666,0.1827207015558292,2.2645355224609376,0.035095649062067164,True,"(1, 3)",25,0.5,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
23.74475736618042,0.22604629494955517,2.4166750431060793,0.15298037797485342,True,"(1, 3)",100,0.8,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.6498058066121116,0.6399326309354848,0.62788145978092,0.6616075848561379,0.6530280356163717,0.6464511035602052,0.0115892290387293,150
18.709867429733276,0.12930261465258375,2.158024549484253,0.06293186225720093,True,"(1, 3)",100,0.5,l1,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.1}",0.6345268432120464,0.6419745326771747,0.6370669202203363,0.6405600563022308,0.6755094621829899,0.6459275629189556,0.015020071493229283,151
9.803671312332153,0.1209385485310532,1.6819019317626953,0.030449888055736875,True,"(1, 2)",5,0.8,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
73.64354248046875,0.7381558744196463,2.1396457672119142,0.05768610460636547,True,"(1, 3)",100,0.6,l1,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 10}",0.6448510287331852,0.6576942856296581,0.6355573512668543,0.6585834092071214,0.665527869061639,0.6524427887796918,0.01076343425666407,141
78.2263310432434,0.36811033698083573,1.5447147846221925,0.044585426964776444,True,"(1, 2)",10,0.9,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.7035245701082767,0.710510817440194,0.7110545755402253,0.7036442554393909,0.7146202249082756,0.7086708886872726,0.0043866510922235934,84
19.564107608795165,0.1528297270685298,2.6123878002166747,0.15044790615369621,True,"(1, 3)",5,0.9,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.2263652011086595,0.22213979871742398,0.2231372748353213,0.22621176591851988,0.22806964830311136,0.2251847377766072,0.002201578869748424,178
23.460555744171142,0.6098236754845313,2.229487991333008,0.10283681495043524,True,"(1, 3)",25,0.5,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7213578668322549,0.7281505911450303,0.7218897529782481,0.7272045680341476,0.7513945642899723,0.7299994686559307,0.0110401513139771,14
12.77673406600952,0.4237255990969557,1.6904447555541993,0.24444554455720235,True,"(1, 2)",100,0.5,l2,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 5}",0.6546613670235395,0.6456350995341834,0.6308060822330589,0.666399312235961,0.657468770622686,0.6509941263298857,0.012074483164729692,142
74.75110521316529,0.8719377506882955,1.6225451946258544,0.04130189629370035,True,"(1, 2)",5,0.8,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.7162128764046274,0.723731409619475,0.7037406278344025,0.7161176497377582,0.7159971102069933,0.7151599347606513,0.006428024871486929,63
17.206245374679565,0.2320169800273533,2.320141839981079,0.1208366430952703,True,"(1, 3)",25,0.9,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
13.830031776428223,0.37357072458446144,1.7694666385650635,0.16558510664228926,True,"(1, 2)",10,0.7,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7215179741013701,0.7160093851573404,0.7017135924957043,0.7156575419899021,0.7355759283292513,0.7180948844147137,0.01091733584286002,55
35.71939282417297,2.2670761447699075,2.1910197734832764,0.05002078884678937,True,"(1, 3)",25,0.9,l1,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1}",0.7360743422466057,0.7410450028630706,0.7279464739217277,0.742034316550258,0.7531647620509451,0.7400529795265214,0.008236815892487882,5
12.956607007980347,0.45644748193487045,1.7857987880706787,0.2145323710179412,True,"(1, 2)",25,0.6,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.6916001669492235,0.689266264771833,0.6798134944934738,0.6945549464880455,0.7087760775882844,0.692802190058172,0.009390325634231988,107
101.11684546470642,0.815055360006942,2.3124492168426514,0.09667877034963913,True,"(1, 3)",50,0.6,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.6713951308694176,0.6843404487783642,0.6649364566993587,0.6807442599445617,0.6860927478439505,0.6775018088271306,0.008077924344735777,129
23.750129556655885,0.4717621928439027,2.5927793979644775,0.1872437010329527,True,"(1, 3)",5,0.7,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7144331179114433,0.7182738968066721,0.7134398863914362,0.7171541860557131,0.7452493678439643,0.7217100910018457,0.011899679628725497,36
97.71629176139831,0.8485928949860289,1.5688345432281494,0.07125029767822841,True,"(1, 2)",100,0.9,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.6403339322934405,0.6555964814151874,0.6328703211429383,0.6486627079865936,0.6446913099387751,0.6444309505553869,0.007656087099778119,152
38.014648580551146,1.7949772406594728,2.093703269958496,0.24957966587459177,True,"(1, 2)",5,0.8,l2,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 100}",0.7168797703457781,0.7130518317750509,0.7068535932672537,0.722608838190478,0.7353070655413914,0.7189402198239904,0.009657510101939396,49
16.04336795806885,0.17788767421383536,1.923608160018921,0.1722830011511438,True,"(1, 2)",5,0.7,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.724177780027816,0.7128467631686346,0.7061595292972049,0.7214902828668045,0.7404351648009374,0.7210219040322794,0.011617028334388841,39
31.1125346660614,1.5170052483128598,1.3959238529205322,0.043046148536365264,True,"(1, 2)",100,0.7,l1,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1}",0.7037030352694862,0.7014183822726203,0.6859919740180802,0.7198158959398954,0.72879768731695,0.7079453949634065,0.014955126823076082,89
9.283562994003296,0.11449293380458939,1.416846513748169,0.03502953027964812,True,"(1, 2)",50,0.7,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
15.521862506866455,0.5725949320520705,1.6210407257080077,0.15605864889585733,True,"(1, 2)",50,0.6,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.6721687373141096,0.6699989202294349,0.6599856928987355,0.6779719909112655,0.6840246418174194,0.6728299966341929,0.008064596479309327,135
20.72260022163391,0.37133613762446505,2.39292573928833,0.15502330845697146,True,"(1, 3)",50,0.7,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7065794631071358,0.7071669952754249,0.6799164672325282,0.7038646564383649,0.7208391422586331,0.7036733448624173,0.013264550889865369,92
14.161569213867187,0.09166965670846991,1.5538211345672608,0.15010951326600708,True,"(1, 2)",100,0.7,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.6453008442664938,0.6351427038043566,0.6256078249183945,0.6605781222425607,0.6493471485067801,0.6431953287477171,0.011988366452999803,155
15.214685106277466,0.37823775022006606,1.6730772495269775,0.19196826791164587,True,"(1, 2)",100,0.9,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.640803698455856,0.6384356929588738,0.62504657250796,0.6599748851220555,0.6528215117171727,0.6434164721523837,0.01209730358385212,154
13.906890296936036,0.18806425286838727,1.6630722999572753,0.13909737553708967,True,"(1, 2)",10,0.8,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.7202520217333875,0.7153679310137108,0.7067552996379223,0.719373296346693,0.7427623463013833,0.7209021790066193,0.011928027477687208,41
9.181289148330688,0.39302888811346215,1.334018087387085,0.03725120161599479,True,"(1, 2)",100,0.8,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
11.563376331329346,0.2544386674651091,1.4713773727416992,0.12388549460388183,True,"(1, 2)",100,0.9,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.6984734986052881,0.6994952979219928,0.6726172874588043,0.7043497874283567,0.7079735457081349,0.6965818834245153,0.01246176836586966,98
24.00821762084961,0.6212602296566792,2.7076128005981444,0.3272573203423967,True,"(1, 3)",5,0.5,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.7214037475287095,0.7226628807331251,0.7076844395851554,0.7321011842893451,0.7316168542274002,0.7230938212727471,0.008879929980148974,33
59.88890600204468,0.5865828680591713,1.4061591625213623,0.03588860707136267,True,"(1, 2)",50,0.9,l1,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 10}",0.6752481775768147,0.6879134289984108,0.6867010611782776,0.6844436424346603,0.7020299998759839,0.6872672620128294,0.008615193121187595,122
64.40591497421265,0.7331466720421268,2.3072710037231445,0.09460264593087442,True,"(1, 3)",10,0.7,l1,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 5}",0.7120628897662599,0.7280688990816063,0.7033533345268722,0.7261413579283194,0.7411853951446828,0.7221623752895482,0.013178575285680586,35
55.927413845062254,0.7325242184000348,1.6255958080291748,0.0485812917810689,True,"(1, 2)",5,0.6,l1,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 100}",0.7052137257025404,0.7213786564597264,0.6939794791332574,0.713726327525869,0.7291419022222086,0.7126880182087204,0.012273630769933689,75
21.69563236236572,0.29403166357308397,2.423409652709961,0.10271733175756685,True,"(1, 3)",10,0.6,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7258903488486517,0.7248289563708002,0.7203551176726152,0.724834789175065,0.7496302072575528,0.729107883864937,0.010437411209282418,18
20.193833112716675,0.7293378193354557,1.8459482192993164,0.14910551498777902,True,"(1, 2)",5,0.8,l2,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 5}",0.7230528304675852,0.7148883325249612,0.7024226662677698,0.7236884910245036,0.734560379157407,0.7197225398884454,0.010673671027825049,44
69.43575539588929,0.8231021519445381,2.3766717433929445,0.10034783074686403,True,"(1, 3)",25,0.6,l1,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 5}",0.6980377801104213,0.7135463867394414,0.6965631209111857,0.7066088251760818,0.7258255733657889,0.7081163372605839,0.010774313859385695,86
64.67991361618041,1.318859126471673,2.388458728790283,0.06670173692292526,True,"(1, 3)",25,0.9,l1,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 10}",0.6878250656702299,0.7138190259723368,0.6904828025283347,0.7023203973645678,0.7325725863276,0.7054039755726138,0.016432373027194937,90
19.851083612442018,0.51233868336414,1.710676383972168,0.22916753350166372,True,"(1, 2)",10,0.6,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.7090759841445793,0.7048310167791436,0.6935942110891153,0.7095282203187288,0.7234193714758207,0.7080897607614776,0.009578926242109246,87
13.010679531097413,0.6861077096842898,1.9029518127441407,0.17234103188488298,True,"(1, 2)",5,0.7,l2,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.1}",0.6777020383134745,0.6667095351975099,0.6645830622115636,0.6662337457036854,0.6808752063083772,0.671220717546922,0.006700683470063378,137
21.448679637908935,0.9280540014456523,2.419885587692261,0.19958952845999112,True,"(1, 3)",25,0.5,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.714080259083716,0.7139220022523574,0.7030226686806318,0.7095093469538996,0.7311652753826973,0.7143399104706605,0.009324690624018575,69
65.88326005935669,1.3834733563469803,2.460154104232788,0.11817450730128158,True,"(1, 3)",10,0.9,l1,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 5}",0.7125885836657118,0.7258004915234162,0.7086279727346401,0.717338867547769,0.7373494919819649,0.7203410814907004,0.01025087911509599,42
15.814064741134644,0.4886694935798448,1.501606273651123,0.03417537243886938,True,"(1, 2)",25,0.9,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7298501548021143,0.7308270110385348,0.7203218763750725,0.7283738266130148,0.7591695498501858,0.7337084837357845,0.013259828792218195,6
10.06662073135376,0.03759989925857658,1.627241039276123,0.08336308475280058,True,"(1, 2)",25,0.9,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.22518009091471464,0.22186597630190183,0.22414626868010207,0.22759536930240504,0.23043106580325276,0.22584375420047526,0.002941299245755455,177
23.919365787506102,1.1495892681671238,2.396105432510376,0.14124341105594956,True,"(1, 3)",25,0.8,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7224540570146056,0.7311657218710442,0.7216520953740817,0.7291657153323914,0.7526263969119285,0.7314127973008103,0.011230828657937307,11
18.670818424224855,0.665847316396988,2.5071433544158936,0.2877744890323641,True,"(1, 3)",10,0.6,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
20.962701320648193,0.23880164681711577,2.35090651512146,0.11528273054537622,True,"(1, 3)",50,0.8,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.6735496255179972,0.6758368241131214,0.660937438551997,0.6797868860031412,0.6879740886071263,0.6756169725586766,0.008830599892589835,131
20.325636291503905,1.0971725979802291,2.532294273376465,0.18935270013785027,True,"(1, 3)",5,0.9,l1,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.1}",0.6060979097594089,0.6092734168428672,0.620979549780061,0.616417125543721,0.6533239625012838,0.6212183928854684,0.016883058236561676,169
14.760219955444336,0.6482116618444496,1.4495608806610107,0.04193146204735362,True,"(1, 2)",50,0.6,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7301505115813789,0.7229902735410594,0.7152301310753577,0.7288361510952153,0.7504277108748949,0.7295269556335813,0.011703290202459143,16
17.84442467689514,0.5053075687604259,2.6411845684051514,0.1657538566919228,True,"(1, 3)",5,0.7,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.2261409858620227,0.22166105407323694,0.22232241465188865,0.22525240413439168,0.2275331599545006,0.22458200373520812,0.0022461912096189644,179
33.26870250701904,3.462885758657569,1.9966609954833985,0.27501165809654354,True,"(1, 2)",5,0.7,l2,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 100}",0.7182447908860886,0.71040783880174,0.7063624588744053,0.7238083655319345,0.7338108112456121,0.7185268530679562,0.009751555663677977,52
