mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tfidf__sublinear_tf,param_tfidf__ngram_range,param_tfidf__min_df,param_tfidf__max_df,param_clf__penalty,param_clf__dual,param_clf__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
16.557431650161742,0.5462297261756348,1.4321206569671632,0.09421238577905142,True,"(1, 2)",100,0.6,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7132214669046464,0.7069809702817422,0.6993376957139068,0.7208025696039307,0.7365017980518941,0.715368900111224,0.012712926414923782,61
59.48013634681702,1.0224302549404862,1.5732860565185547,0.047060896307047816,True,"(1, 2)",25,0.5,l1,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 5}",0.6954665556731805,0.7127226345699416,0.7034679892774931,0.7024943581900533,0.7299639374871998,0.7088230950395736,0.011910237945765883,82
21.66498646736145,0.45912702386446747,2.607257127761841,0.2423792546862138,True,"(1, 3)",25,0.6,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7131496242157123,0.7136633241578549,0.7025051599043108,0.7139148291603815,0.7277109502516361,0.7141887775379792,0.008009832264201105,70
11.097766971588134,0.46952083992545585,1.8462839126586914,0.05614970574700826,True,"(1, 2)",5,0.6,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.22116951097088772,0.2156676491932233,0.2172354373991551,0.22288201577336916,0.22253235896105394,0.21989739445953785,0.0029136246545808566,184
15.086676454544067,0.5882694486888317,1.8686715126037599,0.17701775060881914,True,"(1, 2)",10,0.9,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7192762296826993,0.7170726372535082,0.7036588390074102,0.7196589033132933,0.7362399326911425,0.7191813083896107,0.010359800381333648,47
15.35901665687561,0.1487026199334343,1.6950453758239745,0.07324504745920307,True,"(1, 2)",10,0.5,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7221067667730032,0.7215876635187505,0.7222343970511046,0.7252304892308474,0.751419899679469,0.728515843250635,0.011523210090782594,20
40.535476207733154,1.4509320419773784,2.331231451034546,0.0536720253775732,True,"(1, 3)",100,0.5,l1,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1}",0.7045468587921626,0.6977232650021913,0.692922752381269,0.7192268842615215,0.7290138679647363,0.7086867256803762,0.01349167505118257,83
67.88455514907837,1.1477747815678887,1.5734302520751953,0.02903773068377,True,"(1, 2)",50,0.7,l1,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 5}",0.6814830793745614,0.6942535859897266,0.6803897037643944,0.6986089287207118,0.7048383165086175,0.6919147228716024,0.009580680524901505,110
14.015359783172608,0.06583957343747855,1.6199506282806397,0.12260165939766421,True,"(1, 2)",25,0.5,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.6897270501228934,0.688000077403238,0.6792974970202037,0.6930972630568792,0.7085356366970231,0.6917315048600474,0.009558138760937715,111
81.22972240447999,0.7269291240802342,2.515954065322876,0.1124973169780183,True,"(1, 3)",5,0.5,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.7102232778576988,0.7192319577386938,0.7126920629289538,0.722700419393973,0.7294905160521481,0.7188676467942935,0.006935865770390074,51
21.443766403198243,0.8901920106432295,2.6680148124694822,0.14076230269592702,True,"(1, 3)",25,0.6,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.6948001406168525,0.695304383071927,0.6875571430534306,0.6921784180013946,0.7102269209134173,0.6960134011314043,0.007618585807973358,100
18.15268454551697,0.2095545889831402,1.6986170768737794,0.1885782606511904,True,"(1, 2)",10,0.8,l2,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 5}",0.7141735546763203,0.7063944725923561,0.6957700922625255,0.7106791284500689,0.7239233861821749,0.7101881268326891,0.009241792038823702,79
97.04269905090332,0.27745417829889946,2.209698963165283,0.06773676860412572,True,"(1, 3)",100,0.9,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.6459842984316683,0.6501735654617697,0.62917281490559,0.6436099493376558,0.6427635156422492,0.6423408287557867,0.007068416450643056,157
21.61137113571167,0.5192804101223776,2.353447771072388,0.20415168582947263,True,"(1, 3)",100,0.6,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.6481364274440596,0.6439569025263416,0.6279055466995962,0.6654106374744345,0.652941406268926,0.6476701840826715,0.01222420716083668,147
52.9908745765686,0.41863400645154886,1.6328444480895996,0.034782690305481374,True,"(1, 2)",5,0.5,l1,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 10}",0.7119043436566383,0.7237320871040869,0.7095700568742497,0.7245701291950395,0.7352320868167386,0.7210017407293506,0.009339560659865149,40
17.319035863876344,0.26232196716167044,2.2781496047973633,0.0916976181368861,True,"(1, 3)",25,0.8,l1,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.1}",0.6296908360822551,0.6257987282784165,0.6355324752992234,0.6299610257536382,0.6684094779008876,0.6378785086628842,0.015577480972211618,161
89.13462824821472,0.4289828834512582,2.3200619220733643,0.08648276739400344,True,"(1, 3)",25,0.5,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.6882637311800018,0.6894064234966799,0.6860147491550872,0.683572077224267,0.7058558133132043,0.690622558873848,0.007874468820871786,118
25.888897275924684,0.6976230666508499,2.267878532409668,0.15340401329109557,True,"(1, 3)",100,0.9,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7158013131455926,0.7130502458199325,0.7037856300549852,0.7246533348158676,0.738141158347684,0.7190863364368123,0.011622522039121858,48
17.00877466201782,0.3087414393008057,2.2014714241027833,0.12003911665540144,True,"(1, 3)",50,0.9,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
9.947157955169677,0.2624432407233383,1.6238965034484862,0.07571312223120386,True,"(1, 2)",10,0.5,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.22384058141633903,0.21920698840399497,0.22314398890274373,0.223513600238103,0.22624600085353314,0.22319023196294277,0.0022686389151263587,183
69.19162168502808,0.9140889375757469,2.305110740661621,0.06266778521017234,True,"(1, 3)",25,0.7,l1,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 100}",0.6875478188550554,0.6969989874565037,0.6819587546385908,0.6886161253230355,0.7093581477416107,0.6928959668029592,0.009532895879371207,106
17.384987592697144,0.6100857758758159,1.6675254344940185,0.1879935544374639,True,"(1, 2)",25,0.8,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.6850706545662217,0.6954889289770927,0.6809754127530242,0.7000949826250289,0.7064988033116182,0.6936257564465972,0.009426119016480234,105
31.123623371124268,0.9860117783101087,2.5696582317352297,0.13838743844618126,True,"(1, 3)",5,0.8,l1,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1}",0.7457862072945299,0.7462290730080858,0.7340931849857473,0.7523845242072886,0.7619507722506721,0.7480887523492648,0.00911312546178368,3
22.065627908706666,0.7149349342933472,2.57483811378479,0.24604280051688043,True,"(1, 3)",10,0.8,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7205377130164394,0.7175137414579642,0.7066607704949088,0.7222451172567996,0.7384191588953255,0.7210753002242877,0.01022673235849705,38
23.09659285545349,0.44527445177986563,2.7222166538238524,0.23110706375382323,True,"(1, 3)",5,0.6,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.7289959887257893,0.7186742655338165,0.7065365564957208,0.7248367946207237,0.738141347202769,0.7234369905157638,0.010558297566648675,32
9.726927709579467,0.8651133913461837,1.558065938949585,0.05788178075622213,True,"(1, 2)",50,0.5,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.22668585745508824,0.22154531550212245,0.22549534226688203,0.2272691417912438,0.23053178075251402,0.2263054875535701,0.002906903448693583,176
75.33481655120849,0.6279775118188966,1.7188093662261963,0.048488974801554834,True,"(1, 2)",5,0.6,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.7198403338151161,0.7193884307526354,0.7056651996584908,0.7166264638996607,0.7210940146388807,0.7165228885529568,0.005621603060345513,58
13.836243867874146,0.4839962316536462,1.774636173248291,0.22610054629347964,True,"(1, 2)",25,0.5,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.705571236341622,0.7101423083974195,0.6985869972085489,0.7132804306838676,0.7271842394812236,0.7109530424225363,0.00950167032329948,78
75.33737430572509,0.4186931741037099,1.4688040733337402,0.05920546939541116,True,"(1, 2)",100,0.6,l1,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 100}",0.6375712029621111,0.647919034358338,0.626419706241872,0.6561242823644023,0.6518690241442406,0.6439806500141929,0.010720754469746253,153
10.95624098777771,0.10133113870970466,1.6246147632598877,0.11458963657653215,True,"(1, 2)",100,0.5,l2,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.1}",0.6894146158300324,0.6864666843212875,0.6724941576376033,0.699027317871275,0.7078109128852413,0.691042737709088,0.011937889991400434,115
13.242424964904785,0.1942580479178417,1.651872158050537,0.222587463151282,True,"(1, 2)",25,0.8,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7088551974487494,0.7118603124633711,0.6971578314324078,0.7134853939939181,0.7273614035721103,0.7117440277821112,0.009675234050128403,76
74.4935389995575,0.6893041328289075,2.1898857593536376,0.06556539596696066,True,"(1, 3)",100,0.9,l1,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 5}",0.652256031267952,0.672689742945934,0.6502812269833768,0.6644605467339897,0.670008636716102,0.6619392369294708,0.009129285442392039,138
10.097257137298584,0.10537109218002232,1.694628858566284,0.05840575866640841,True,"(1, 2)",5,0.7,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
18.91364803314209,0.8223516599312057,2.586401128768921,0.10170921279358738,True,"(1, 3)",5,0.5,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.22466660670512772,0.2219866272084654,0.22198465179660049,0.2257667517659046,0.22546586474476502,0.2239741004441726,0.0016629179291396483,181
56.80023303031921,0.6615178929544736,1.7267397880554198,0.070371396157948,True,"(1, 2)",5,0.9,l1,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 100}",0.7093557933241887,0.7181508578965108,0.7005400740824743,0.710151652018647,0.7269658562104051,0.7130328467064453,0.008924283328293313,72
11.91644515991211,0.2319179530483715,1.8478050231933594,0.25829232356062853,True,"(1, 2)",10,0.5,l2,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.1}",0.6864024162716362,0.684748780694149,0.6727211514470788,0.6896910733809479,0.7000068898124432,0.686714062321251,0.008778643032117719,123
11.745520210266113,0.20105623423051697,1.6702853202819825,0.21494105159855897,True,"(1, 2)",100,0.6,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.6988136565480588,0.6966573470900705,0.6734217512343089,0.7037206002932657,0.7075502116000949,0.6960327133531597,0.011925902831824979,99
34.73203582763672,1.946092294117723,2.579518938064575,0.2723365828454209,True,"(1, 3)",50,0.7,l2,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 100}",0.6728647457152864,0.6701355373028962,0.656962853791773,0.6736105838820869,0.684264575028186,0.6715676591440457,0.00874550124776391,136
24.513052558898927,0.4642468914395847,2.722442388534546,0.22726786139535426,True,"(1, 3)",5,0.8,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7276731175030953,0.7256108980820668,0.7130950831053233,0.7253646612272981,0.73882983342183,0.7261147186679227,0.008178387147407096,24
67.64249401092529,0.9897946448419614,2.3593401432037355,0.14282439049156825,True,"(1, 3)",25,0.5,l1,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 100}",0.6776572985189555,0.6786689549111663,0.6966473859344158,0.689382884848016,0.7091206215908723,0.6902954291606852,0.011751299601351788,120
13.452665948867798,0.2573898929287262,1.8344761848449707,0.17856166211005528,True,"(1, 2)",10,0.9,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.7217728842346182,0.7182651130426783,0.7071522708082484,0.7199924349839458,0.7401245353332485,0.7214614476805479,0.010635176816982141,37
12.909753847122193,0.3046778027888988,1.679429006576538,0.1711671455136664,True,"(1, 2)",25,0.6,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.7185818580775163,0.7107252628109237,0.7022045141046315,0.7152284536771422,0.730070846594522,0.7153621870529472,0.009179915636576611,62
24.280088901519775,1.1965510804420094,2.6886104106903077,0.1678453686192633,True,"(1, 3)",5,0.9,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.7272752255770676,0.7234865995750266,0.7123417778162303,0.7350943829010635,0.7356062501439278,0.7267608472026632,0.008562520832555678,22
53.443000411987306,0.4413200973828398,1.609820795059204,0.02961642001113929,True,"(1, 2)",10,0.6,l1,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 10}",0.7081864418331093,0.7118715085221117,0.7018701451265967,0.7116160450016098,0.7303199117125306,0.7127728104391916,0.00948634916529482,74
18.814151096343995,0.9789237829714352,2.2669933795928956,0.08350093454471011,True,"(1, 3)",100,0.6,l1,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.1}",0.6367590869623918,0.6445324078701166,0.6401670954422727,0.6422522593229943,0.678572934543628,0.6484567568282806,0.015273731897653086,145
22.486497735977174,0.5124925231494771,2.5026194572448732,0.23028242522994247,True,"(1, 3)",25,0.9,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.6924735400316526,0.6944779356576246,0.6864129344665905,0.6920602965818861,0.7092908186022704,0.6949431050680049,0.007658281960953726,103
17.50247097015381,0.3372176422816924,1.748396396636963,0.12667329075923736,True,"(1, 2)",10,0.7,l2,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 5}",0.7115933145206113,0.7063457111677633,0.6939826157391102,0.7125242405105435,0.7262891357853432,0.7101470035446743,0.01043119131422371,80
20.120058917999266,0.3687433118860211,2.490135431289673,0.2478932706914366,True,"(1, 3)",100,0.5,l2,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.1}",0.6870114140966643,0.686943503843312,0.6714528795823099,0.6991126719053883,0.7088133082927396,0.6906667555440829,0.012625593321827312,117
22.22319903373718,0.8570044306115719,2.679220199584961,0.33541104283340534,True,"(1, 3)",10,0.8,l2,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.1}",0.7004150979180956,0.6843737498291119,0.6815943202386696,0.6884056500562705,0.702428531888869,0.6914434699862033,0.008454309392603656,113
20.108404111862182,0.1665855010163278,2.6612187385559083,0.07887993188434714,True,"(1, 3)",10,0.6,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.22786731880835925,0.22296205630354957,0.22510413548304326,0.22771708566248944,0.2315132076009637,0.22703276077168102,0.002881993123990126,175
