mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tfidf__sublinear_tf,param_tfidf__ngram_range,param_tfidf__min_df,param_tfidf__max_df,param_clf__penalty,param_clf__dual,param_clf__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
21.89838843345642,0.17284511870312727,2.3330695629119873,0.1240782077730535,True,"(1, 3)",50,0.5,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7106032073425712,0.7068095436544658,0.6834343194373542,0.7037324524130473,0.7211256865208081,0.7051410418736493,0.012339318761530466,91
63.00689930915833,0.5866077961574786,2.2589515209198,0.06754285558670477,True,"(1, 3)",25,0.6,l1,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 25, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 10}",0.6842758017511686,0.7107780434365576,0.691578013012308,0.6966913559411901,0.7167928681576556,0.7000232164597759,0.012060608170055156,93
23.22764253616333,1.3186663146700497,2.4029227256774903,0.07482518800040487,True,"(1, 3)",10,0.9,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.7114986500635203,0.7148032764927121,0.7018485658118011,0.7165966788444541,0.7282626496659133,0.7146019641756801,0.008519547753588791,68
17.811917448043822,0.3271691287267363,2.478172206878662,0.33427121434198415,True,"(1, 3)",100,0.5,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
22.533632612228395,0.2880334398809646,2.5806993007659913,0.36668860696599553,True,"(1, 3)",5,0.5,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.7292875774850331,0.7189000757756894,0.7082865972109635,0.723909763218607,0.7405279859473053,0.7241823999275196,0.010713494700121711,29
12.504068374633789,0.3313180618182709,1.8252705574035644,0.17535273202221696,True,"(1, 2)",5,0.5,l2,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.1}",0.6786393799480301,0.6714047783975975,0.6658445367777486,0.6687827425167596,0.6795696574549714,0.6728482190190214,0.005410701701418839,134
81.70843605995178,0.7996568145913849,2.570492887496948,0.174199796247447,True,"(1, 3)",5,0.9,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.7161963396915993,0.7205074648726608,0.7013650777709897,0.7152030297297858,0.7348558322779078,0.7176255488685886,0.01074711369982933,56
15.71871862411499,0.5497286251982211,1.4263165473937989,0.04882916934542181,True,"(1, 2)",100,0.5,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7155081463758228,0.7035883385530545,0.6998223769942487,0.7274533370510754,0.7361959168852266,0.7165136231718856,0.013811167152738776,59
21.307818984985353,1.0324702491883628,2.500108337402344,0.25908242600343645,True,"(1, 3)",50,0.5,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.6722359467807846,0.6721095575948338,0.6614742863340776,0.6795753345655423,0.6874048320762813,0.6745599914703039,0.008634640529461744,133
24.2828058719635,0.9969074839469461,2.1961065769195556,0.08662805118847987,True,"(1, 3)",50,0.9,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7281894975713751,0.7263612618592851,0.7169407260211156,0.7324653636247659,0.7529050390810845,0.7313723776315252,0.011902644264591731,12
14.037768411636353,0.3472315949379218,1.6345997333526612,0.06219021860552166,True,"(1, 2)",10,0.8,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7255585752335066,0.7212101708193567,0.7192202565041373,0.7231536777144953,0.7532971820068307,0.7284879724556653,0.012580857702399813,21
13.000271463394165,0.19089182726737292,1.6720592021942138,0.1891435162025917,True,"(1, 2)",25,0.7,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7062653903133285,0.7105751507180507,0.698873620279365,0.7133087334072747,0.7276121464152319,0.7113270082266501,0.009491102122430343,77
65.9063530921936,0.9055329119727187,1.4796087265014648,0.05864867930500091,True,"(1, 2)",50,0.5,l1,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 100}",0.6701164680094307,0.6817392759227673,0.670131624175977,0.6768793976733822,0.6908926276598899,0.6779518786882894,0.00781674636186644,128
74.21376614570617,1.327602041111985,2.2825356006622313,0.14180434694620564,True,"(1, 3)",50,0.5,l1,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 100}",0.6648656288263693,0.6775075507986754,0.6782514769276528,0.6836355067997208,0.6966669522151583,0.6801854231135154,0.010287381823914133,125
15.100568342208863,0.22740058578282732,1.7938430309295654,0.1343107356457005,True,"(1, 2)",5,0.6,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7185731176857341,0.7157417411176615,0.705948105475658,0.7175976556702471,0.733657746385658,0.7183036732669917,0.008894292262558815,54
31.830232000350954,1.8130772459989886,2.626869964599609,0.32101361989945726,True,"(1, 3)",5,0.6,l1,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1}",0.7453387544366563,0.7463473920965147,0.7342308146613946,0.7540412250391346,0.7597471691410462,0.7479410710749492,0.00864729813792403,4
11.965953826904297,0.3496420251447961,1.6006083965301514,0.1278671415794773,True,"(1, 2)",100,0.7,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.7, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.6907928139707965,0.681391933276642,0.6619770972385314,0.7076924190750299,0.6912886575068897,0.686628584213578,0.014952327944214324,124
15.373102807998658,0.5683475425438297,1.670885181427002,0.087580121463965,True,"(1, 2)",5,0.9,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7165460458067724,0.7186703470122107,0.7208342297095838,0.7210761900002632,0.7493725943020333,0.7252998813661726,0.01214790092416124,27
22.355283403396605,0.8611511431824186,2.370062160491943,0.1150138256052301,True,"(1, 3)",10,0.8,l1,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.5}",0.7224654383226589,0.7250597594495058,0.719687178257219,0.725706228578686,0.7512163145526427,0.7288269838321424,0.011394898246405515,19
21.6550621509552,0.9846523041894154,2.6468644618988035,0.24848923286414276,True,"(1, 3)",10,0.9,l2,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.1}",0.7017709855601821,0.684601633739424,0.6817985640041744,0.6869015122328357,0.7022116109547939,0.691456861298282,0.008752986416958682,112
20.83046269416809,0.25650719188565996,2.577769565582275,0.16185392474742727,True,"(1, 3)",5,0.8,l1,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.1}",0.6060326492070461,0.6107817160699845,0.6200673092238869,0.6109046308080941,0.6496036662592235,0.619477994313647,0.015734093709909476,171
17.32215542793274,0.3430573358737218,2.2517623901367188,0.14060598424004453,True,"(1, 3)",100,0.6,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
14.948833799362182,0.2464288269598736,1.7915800094604493,0.16828011871773538,True,"(1, 2)",5,0.6,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.7218178218998601,0.7150592473283846,0.704479247659128,0.7247313486167078,0.7337299319027519,0.7199635194813665,0.009792847413231772,43
18.57266035079956,0.40837691487598754,2.4131500244140627,0.10450853445623866,True,"(1, 3)",5,0.7,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
54.63212118148804,1.1100430754905188,1.7982975959777832,0.060596320215707995,True,"(1, 2)",5,0.8,l1,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 10}",0.7082914231555384,0.7275083807081457,0.7106062921089584,0.7257635483505027,0.740114295903848,0.7224567880453987,0.011741657909506695,34
24.07635293006897,1.0126233134425218,1.652949857711792,0.22493209208700343,True,"(1, 2)",100,0.8,l2,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 100}",0.6285176351322926,0.6281825693235855,0.6208098076145034,0.6513162944086437,0.6390187948852003,0.6335690202728451,0.010601826596435321,167
16.361848258972167,1.0971170514834776,1.8002394199371339,0.1933061176553424,True,"(1, 2)",25,0.9,l2,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 5}",0.6929785075597821,0.6989372747406355,0.6858820888097581,0.6991567768637671,0.7142191242626652,0.6982347544473215,0.00934944081952311,94
74.2856367111206,0.6531931009210403,1.6931544303894044,0.043115967528521135,True,"(1, 2)",5,0.7,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.7, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.7194805576532759,0.7257120233344927,0.7070284021913926,0.7230965533022529,0.7192229353897817,0.7189080943742392,0.006409220903010488,50
23.653625011444092,0.7608382614150222,2.395394134521484,0.24728187311961247,True,"(1, 3)",50,0.6,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.6743129164741629,0.6741688255050985,0.6608595852916097,0.6766394316652518,0.6897382241473476,0.675143796616694,0.0091751170325543,132
69.22010216712951,0.4929125038222039,2.236319351196289,0.04323617876484884,True,"(1, 3)",50,0.6,l1,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 5}",0.6859474037283105,0.6937717986111445,0.6845182665550906,0.6965037604313418,0.7010767724629032,0.6923636003577581,0.006289040587444593,108
18.567033052444458,0.9924170484947843,2.3953042030334473,0.09670624799557749,True,"(1, 3)",50,0.5,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.23150984277354675,0.22603936354283993,0.22644562056506495,0.23177392908382863,0.2350090284529826,0.23015555688365258,0.0034268376159686887,172
31.09234986305237,0.9417298025620087,2.4236348152160643,0.1789698236999045,True,"(1, 3)",100,0.6,l2,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 100}",0.636922785119586,0.6307656972199123,0.6218148219182522,0.6523206933679655,0.6359865920059458,0.6355621179263323,0.009948620441194059,164
55.332105207443234,1.2859169015819019,1.613246536254883,0.0209845845874049,True,"(1, 2)",5,0.8,l1,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 5}",0.7193903943013169,0.7325794659732717,0.7215759574383303,0.7329329641821696,0.7480521916299768,0.730906194705013,0.010203527117540733,13
29.62789626121521,0.9949668785180942,1.5023680210113526,0.039319206799253326,True,"(1, 2)",50,0.9,l1,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1}",0.7274707042294629,0.7346258562144097,0.7217253121878273,0.7326014750044976,0.7507323516864709,0.7334311398645336,0.009736537536524429,8
24.736753940582275,1.3224206528305582,2.71633620262146,0.28473694707565445,True,"(1, 3)",5,0.5,l2,False,1.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1}",0.7264274459265353,0.7277159984579551,0.7131073354305009,0.7232552796228363,0.7398721216362294,0.7260756362148115,0.008594053815093788,25
18.40280690193176,0.5643550388997916,2.219349431991577,0.038545656560010626,True,"(1, 3)",100,0.8,l1,False,0.1,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.1}",0.6364381666841689,0.6451385344781384,0.6396244054241775,0.6422522593229943,0.6777388258968287,0.6482384383612615,0.015027738242369002,146
9.38011155128479,0.3352626875010514,1.424655294418335,0.05453340687423728,True,"(1, 2)",50,0.6,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 50, 'tfidf__max_df': 0.6, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
24.953531646728514,1.040967462769838,2.6169464111328127,0.25219817671366274,True,"(1, 3)",10,0.5,l2,False,5.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 5}",0.7121897522495273,0.7151857223637377,0.7017523977584126,0.7170813522605561,0.7281527619435779,0.7148723973151624,0.008493252758723315,65
14.627261304855347,0.16408594824836925,1.5251230239868163,0.1444486682778528,True,"(1, 2)",100,0.8,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.6430829732382518,0.6364645796266192,0.624890913795425,0.6586935474171962,0.6522563365018015,0.6430776701158588,0.011854067993019735,156
18.182310247421263,0.13864701203660282,2.514825963973999,0.08112405932348729,True,"(1, 3)",5,0.9,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.9, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
9.59627432823181,0.3916320465828027,1.482189655303955,0.03724809280834625,True,"(1, 2)",25,0.8,l1,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 25, 'tfidf__max_df': 0.8, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 0.001}",0.08639652677279305,0.08639652677279305,0.08642779587404995,0.08654124457308249,0.08642779587404995,0.0864379779733537,5.3493448136844986e-05,185
11.600547790527344,0.1610440278561007,1.518190860748291,0.09666895668154378,True,"(1, 2)",100,0.8,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.6985228569096558,0.6936502204158744,0.6747895046217808,0.7036213439118678,0.7084389339350825,0.6958045719588523,0.011613719345136662,101
104.71443319320679,1.237910200835163,2.5191386222839354,0.0881884553684895,True,"(1, 3)",100,0.5,l1,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 1000}",0.6360154254816394,0.6498395031242381,0.6285737609562873,0.6421859590083474,0.6485462765546364,0.6410321850250297,0.007946594548778118,158
24.12845296859741,0.8121096704832554,1.8797049522399902,0.1491660576269733,True,"(1, 2)",100,0.9,l2,False,100.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.9, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 100}",0.6280644798292969,0.6317212293172488,0.6172291836471119,0.6531354153141423,0.6393178252720604,0.633893626675972,0.01196720756995751,166
15.028529405593872,0.7298225318841673,1.6547163486480714,0.10880108470877493,True,"(1, 2)",100,0.8,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.638446721718514,0.6303937069979375,0.624051275943083,0.6571900512410925,0.6443118041612752,0.6388787120123804,0.011461748738701025,160
72.84070405960082,0.6368421225120382,2.2600904941558837,0.017353075713624155,True,"(1, 3)",100,0.5,l1,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l1', 'clf__dual': False, 'clf__C': 10}",0.6434905258833439,0.6611847574520793,0.6276345468177618,0.662226772808918,0.657517644770655,0.6504108495465516,0.013212498007971793,143
12.916856050491333,0.2579575480059974,1.573117446899414,0.17299571539606892,True,"(1, 2)",100,0.5,l2,False,1000.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 100, 'tfidf__max_df': 0.5, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 1000}",0.6319537249479309,0.6260122506912447,0.6228548610094948,0.6524393136354012,0.640295581027759,0.6347111462623661,0.010670702755819833,165
20.043926811218263,0.17487672438486104,2.3712688446044923,0.1365907138787204,True,"(1, 3)",50,0.6,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 50, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.7186185186723303,0.715937150589168,0.6894536736932102,0.7224211791663594,0.7286042978166516,0.7150069639875438,0.013466531054429028,64
21.238602066040038,0.2785694967169658,2.5301486968994142,0.14457301311277787,True,"(1, 3)",10,0.6,l2,False,0.5,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 10, 'tfidf__max_df': 0.6, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.5}",0.726301015304762,0.718028377108733,0.7080837337804288,0.7245646108293334,0.7417470563757298,0.7237449586797974,0.011038424224293936,31
17.299364948272704,0.23748598272570537,2.136496925354004,0.03191793563039998,True,"(1, 3)",100,0.8,l2,False,0.001,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 100, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 0.001}",0.2312541811757037,0.22467410482319156,0.22557280339957506,0.2322867936534887,0.23334213399362072,0.22942600340911595,0.0035858088071695614,174
32.01061635017395,0.6250038737464171,2.4024662017822265,0.5341913908428589,True,"(1, 3)",5,0.8,l2,False,10.0,"{'tfidf__sublinear_tf': True, 'tfidf__ngram_range': (1, 3), 'tfidf__min_df': 5, 'tfidf__max_df': 0.8, 'clf__penalty': 'l2', 'clf__dual': False, 'clf__C': 10}",0.7269703605954112,0.7230766047381516,0.711445086186091,0.7272564241528497,0.7365081110906837,0.7250513173526375,0.00810965304056126,28
